Número de artículo Mayorista,Número de artículo de Fabricante,Número EAN,Nombre de Producto,Descripción del Producto,Marca del producto,Precio Regular de venta,Moneda,Disponibilidad CDMX,Disponibilidad GDL
----------------------------,--------------------------------,----------,------------------,------------------------,------------------,-----------------------,------,-------------------,------------------
Ninguno,,,Ninguno,,,0,Dólares,0,0
SER001,,,Servicio Genérico,,,0,Dólares,0,0
CAS340WB1,,,GABINETE NZXT S340 NEGRO,GABINETE NZXT S340 NEGRO,,0,Dólares,0,0
CAS340MBGR,,,GABINETE NZXT S340 NEGRO ROJO,GABINETE NZXT S340 NEGRO ROJO,,0,Dólares,0,0
CAS21001BL,,,GABINETE SOURCE 210 REGULAR BLACK,GABINETE SOURCE 210 REGULAR BLACK,,0,Dólares,0,0
SERPAQ,,,SERVICIO DE PAQUETERIA,SERVICIO DE PAQUETERIA,,0,Dólares,0,0
RBCAN450WM,,,REFURBISHED NZXT NOCTIS 450 MID TOWER CHASSIS  MATTE BLACK,REFURBISHED NZXT NOCTIS 450 MID TOWER CHASSIS  MATTE BLACK,,0,Dólares,0,0
RBCAN450WW,,,REFURBISHED NZXT NOCTIS 450 MID TOWER CHASSIS  GLOSSY WHITE,REFURBISHED NZXT NOCTIS 450 MID TOWER CHASSIS  GLOSSY WHITE,,0,Dólares,0,0
RBCAH440WR,,,REFURBISHED NZXT H440 MID TOWER CASE  RAZER EDITION,REFURBISHED NZXT H440 MID TOWER CASE  RAZER EDITION,,0,Dólares,0,0
RBCAH442WR,,,REFURBISHED NZXT H440  NEW EDITION  MID TOWER CASE W WINDOW,REFURBISHED NZXT H440  NEW EDITION  MID TOWER CASE W WINDOW  RAZER EDITION,,0,Dólares,0,0
RBCAS340WR,,,REFURBISHED NZXT S340 MID TOWER CHASSIS  RAZER,REFURBISHED NZXT S340 MID TOWER CHASSIS  RAZER,,0,Dólares,0,0
RBCAS340MB,,,REFURBISHED NZXT S340 BLACK BLUE MID TOWER CHASSIS,REFURBISHED NZXT S340 BLACK BLUE MID TOWER CHASSIS,,0,Dólares,0,0
RBCAS340MG,,,REFURBISHED NZXT S340 BLACK RED MID TOWER CHASSIS 5 piezas,REFURBISHED NZXT S340 BLACK RED MID TOWER CHASSIS 5 piezas,,0,Dólares,0,0
RBCAPH240W,,,REFURBISHED NZXT PHANTOM 240 WHITE,REFURBISHED NZXT PHANTOM 240 WHITE,,0,Dólares,0,0
RBPHAN001R,,,REFURBISHED NZXT PHANTOM RED,REFURBISHED NZXT PHANTOM RED,,0,Dólares,0,0
SERASADU,,,SERVICIO DE ASESORIA ADUANAL,SERVICIO DE ASESORIA ADUANAL,,0,Dólares,0,0
